92287527	3.154066	101.7132305	No type	No name	No name	No name	"entrance":"yes"
243238173	3.2057844	101.7318847	No type	Wangsa Maju	No name	No name	"light_rail":"yes","name":"Wangsa Maju","name:zh":"旺沙玛珠","public_transport":"stop_position","railway":"stop","ref":"KJ3"
248508784	3.1572044	101.7126484	No type	No name	No name	No name	"created_by":"JOSM"
248508785	3.1569049	101.7122827	No type	No name	No name	No name	"created_by":"JOSM"
248509864	3.1550484	101.7091042	No type	No name	No name	No name	"created_by":"JOSM"
248509865	3.1545138	101.7085853	No type	No name	No name	No name	"created_by":"JOSM"
248509866	3.1546393	101.7084339	No type	No name	No name	No name	"created_by":"JOSM"
248509867	3.1551878	101.708947	No type	No name	No name	No name	"created_by":"JOSM"
248510160	3.1594568	101.7165177	No type	No name	No name	No name	"created_by":"JOSM"
248510161	3.1591764	101.7166613	No type	No name	No name	No name	"created_by":"JOSM"
248510162	3.1590352	101.716385	No type	No name	No name	No name	"created_by":"JOSM"
248510163	3.1593156	101.7162412	No type	No name	No name	No name	"created_by":"JOSM"
248886039	3.1515631	101.6967388	No type	No name	No name	No name	"created_by":"JOSM"
248886040	3.1515051	101.6968318	No type	No name	No name	No name	"created_by":"JOSM"
248886041	3.1509725	101.6964082	No type	No name	No name	No name	"created_by":"JOSM"
248886042	3.1510552	101.6963375	No type	No name	No name	No name	"created_by":"JOSM"
248886043	3.1511804	101.6964767	No type	No name	No name	No name	"created_by":"JOSM"
248886044	3.151091	101.6965474	No type	No name	No name	No name	"created_by":"JOSM"
257496975	3.1456578	101.701624	No type	No name	No name	No name	"created_by":"JOSM"
257496980	3.1455648	101.7001161	No type	No name	No name	No name	"created_by":"JOSM"
257496981	3.145973	101.7002092	No type	No name	No name	No name	"created_by":"JOSM"
257523659	3.1458972	101.6976839	No type	No name	No name	No name	"created_by":"JOSM"
264476374	3.1598254	101.719232	No type	No name	No name	No name	"created_by":"JOSM"
264476375	3.1598175	101.7190588	No type	No name	No name	No name	"created_by":"JOSM"
264476380	3.1598359	101.719058	No type	No name	No name	No name	"created_by":"JOSM"
264476381	3.1598283	101.718891	No type	No name	No name	No name	"created_by":"JOSM"
264476399	3.159836	101.7188494	No type	No name	No name	No name	"created_by":"JOSM"
264476548	3.1126646	101.7141853	No type	No name	No name	No name	"created_by":"JOSM"
264476549	3.1125901	101.7142827	No type	No name	No name	No name	"created_by":"JOSM"
264476556	3.1128952	101.7145135	No type	No name	No name	No name	"created_by":"JOSM"
264476564	3.1130794	101.7145907	No type	No name	No name	No name	"created_by":"JOSM"
264476568	3.1129686	101.7145069	No type	No name	No name	No name	"created_by":"JOSM"
264476574	3.1125315	101.713954	No type	No name	No name	No name	"created_by":"JOSM"
264476576	3.113187	101.7144499	No type	No name	No name	No name	"created_by":"JOSM"
264476585	3.1124682	101.7140367	No type	No name	No name	No name	"created_by":"JOSM"
266646924	3.1529149	101.7078801	No type	No name	No name	No name	"created_by":"JOSM"
266646935	3.1530134	101.7076548	No type	No name	No name	No name	"created_by":"JOSM"
266646947	3.1529184	101.7076143	No type	No name	No name	No name	"created_by":"JOSM"
266646957	3.1530063	101.7074153	No type	No name	No name	No name	"created_by":"JOSM"
266646990	3.1530468	101.7074312	No type	No name	No name	No name	"created_by":"JOSM"
266647012	3.1531048	101.7072938	No type	No name	No name	No name	"created_by":"JOSM"
266647024	3.1528059	101.7071636	No type	No name	No name	No name	"created_by":"JOSM"
266647035	3.152762	101.7072639	No type	No name	No name	No name	"created_by":"JOSM"
266647046	3.1526882	101.7072375	No type	No name	No name	No name	"created_by":"JOSM"
266647057	3.1527128	101.7071724	No type	No name	No name	No name	"created_by":"JOSM"
266647074	3.1524755	101.707072	No type	No name	No name	No name	"created_by":"JOSM"
266647085	3.1524508	101.7071424	No type	No name	No name	No name	"created_by":"JOSM"
266647096	3.1524016	101.7071231	No type	No name	No name	No name	"created_by":"JOSM"
266652898	3.1521412	101.6977126	No type	No name	No name	No name	"created_by":"JOSM"
266652899	3.1518321	101.6972112	No type	No name	No name	No name	"created_by":"JOSM"
266652900	3.1523935	101.6975565	No type	No name	No name	No name	"created_by":"JOSM"
266652901	3.1520845	101.6970552	No type	No name	No name	No name	"created_by":"JOSM"
267196007	3.1464192	101.6979203	No type	No name	No name	No name	"created_by":"JOSM"
267196008	3.1460695	101.6984841	No type	No name	No name	No name	"created_by":"JOSM"
267196027	3.1459496	101.6970338	No type	No name	No name	No name	"created_by":"JOSM"
267196028	3.1460164	101.6971676	No type	No name	No name	No name	"created_by":"JOSM"
267196029	3.1457704	101.6972949	No type	No name	No name	No name	"created_by":"JOSM"
267196030	3.1457182	101.6971937	No type	No name	No name	No name	"created_by":"JOSM"
267196031	3.1460327	101.6972068	No type	No name	No name	No name	"created_by":"JOSM"
267196032	3.1462755	101.6976311	No type	No name	No name	No name	"created_by":"JOSM"
267196033	3.1461501	101.6978172	No type	No name	No name	No name	"created_by":"JOSM"
267196034	3.1460507	101.6977535	No type	No name	No name	No name	"created_by":"JOSM"
267196035	3.145816	101.697321	No type	No name	No name	No name	"created_by":"JOSM"
267197191	3.1452476	101.6979293	No type	No name	No name	No name	"created_by":"JOSM"
267197192	3.1450848	101.6979669	No type	No name	No name	No name	"created_by":"JOSM"
267197195	3.1450389	101.6979753	No type	No name	No name	No name	"created_by":"JOSM"
267197196	3.144803	101.6980234	No type	No name	No name	No name	"created_by":"JOSM"
267197197	3.1448135	101.6985271	No type	No name	No name	No name	"created_by":"JOSM"
267197198	3.1450535	101.6985208	No type	No name	No name	No name	"created_by":"JOSM"
267197199	3.1447163	101.6980387	No type	No name	No name	No name	"created_by":"JOSM"
267197200	3.1447288	101.6985299	No type	No name	No name	No name	"created_by":"JOSM"
267197201	3.1445013	101.6985362	No type	No name	No name	No name	"created_by":"JOSM"
267197202	3.144493	101.6980826	No type	No name	No name	No name	"created_by":"JOSM"
267197210	3.1451375	101.6971898	No type	No name	No name	No name	"created_by":"JOSM"
267197211	3.1451745	101.6973916	No type	No name	No name	No name	"created_by":"JOSM"
267197212	3.1448949	101.697439	No type	No name	No name	No name	"created_by":"JOSM"
267197213	3.144865	101.6972538	No type	No name	No name	No name	"created_by":"JOSM"
267197214	3.1448224	101.6972554	No type	No name	No name	No name	"created_by":"JOSM"
267197216	3.1447262	101.6972769	No type	No name	No name	No name	"created_by":"JOSM"
267197217	3.1447525	101.6974662	No type	No name	No name	No name	"created_by":"JOSM"
267197218	3.1448541	101.6974404	No type	No name	No name	No name	"created_by":"JOSM"
267197219	3.14467	101.6972874	No type	No name	No name	No name	"created_by":"JOSM"
267197220	3.1446977	101.6974692	No type	No name	No name	No name	"created_by":"JOSM"
267197221	3.1444791	101.6975109	No type	No name	No name	No name	"created_by":"JOSM"
267197222	3.144474	101.6973192	No type	No name	No name	No name	"created_by":"JOSM"
267197250	3.1458286	101.696657	No type	No name	No name	No name	"created_by":"JOSM"
267197252	3.1454219	101.6972565	No type	No name	No name	No name	"created_by":"JOSM"
267235074	3.1448153	101.7049096	No type	No name	No name	No name	"created_by":"JOSM"
267235078	3.144505	101.7047356	No type	No name	No name	No name	"created_by":"JOSM"
267235081	3.1443823	101.7049583	No type	No name	No name	No name	"created_by":"JOSM"
267235136	3.1444348	101.7053205	No type	No name	No name	No name	"created_by":"JOSM"
267238547	3.1457681	101.7034216	No type	No name	No name	No name	"created_by":"JOSM"
267238550	3.1455941	101.7033995	No type	No name	No name	No name	"created_by":"JOSM"
267238554	3.1455567	101.7033377	No type	No name	No name	No name	"created_by":"JOSM"
267238558	3.1457549	101.7024497	No type	No name	No name	No name	"created_by":"JOSM"
267238562	3.1458992	101.7024497	No type	No name	No name	No name	"created_by":"JOSM"
267238565	3.1458882	101.7029252	No type	No name	No name	No name	"created_by":"JOSM"
267238570	3.1458342	101.7030311	No type	No name	No name	No name	"created_by":"JOSM"
267242146	3.1437104	101.7046952	No type	No name	No name	No name	"created_by":"JOSM"
267242157	3.1436084	101.7048916	No type	No name	No name	No name	"created_by":"JOSM"
267242168	3.143177	101.7046579	No type	No name	No name	No name	"created_by":"JOSM"
267242174	3.1432829	101.7044595	No type	No name	No name	No name	"created_by":"JOSM"
267242185	3.14353	101.7050271	No type	No name	No name	No name	"created_by":"JOSM"
267242194	3.1434143	101.7052391	No type	No name	No name	No name	"created_by":"JOSM"
267242206	3.142979	101.7050113	No type	No name	No name	No name	"created_by":"JOSM"
267242217	3.1430947	101.7047914	No type	No name	No name	No name	"created_by":"JOSM"
267242220	3.1433888	101.7052882	No type	No name	No name	No name	"created_by":"JOSM"
267242221	3.1432849	101.7054827	No type	No name	No name	No name	"created_by":"JOSM"
267242222	3.1428456	101.705249	No type	No name	No name	No name	"created_by":"JOSM"
267242223	3.1429496	101.7050506	No type	No name	No name	No name	"created_by":"JOSM"
267242224	3.1428633	101.7050251	No type	No name	No name	No name	"created_by":"JOSM"
267242225	3.1427888	101.7051783	No type	No name	No name	No name	"created_by":"JOSM"
267242226	3.1424182	101.7049996	No type	No name	No name	No name	"created_by":"JOSM"
267242227	3.1425025	101.7048385	No type	No name	No name	No name	"created_by":"JOSM"
267242228	3.1430221	101.7048091	No type	No name	No name	No name	"created_by":"JOSM"
267242229	3.1429358	101.704974	No type	No name	No name	No name	"created_by":"JOSM"
267242230	3.1425045	101.7047423	No type	No name	No name	No name	"created_by":"JOSM"
267242231	3.1425907	101.7045832	No type	No name	No name	No name	"created_by":"JOSM"
267242232	3.1430378	101.7043299	No type	No name	No name	No name	"created_by":"JOSM"
267242233	3.1429535	101.704485	No type	No name	No name	No name	"created_by":"JOSM"
267242234	3.1432006	101.7046186	No type	No name	No name	No name	"created_by":"JOSM"
267242235	3.1429888	101.7043005	No type	No name	No name	No name	"created_by":"JOSM"
267242236	3.1429123	101.7044477	No type	No name	No name	No name	"created_by":"JOSM"
267242237	3.1425868	101.7042906	No type	No name	No name	No name	"created_by":"JOSM"
267242238	3.1426084	101.7042082	No type	No name	No name	No name	"created_by":"JOSM"
267242239	3.1428201	101.7042023	No type	No name	No name	No name	"created_by":"JOSM"
267242253	3.1450146	101.7064866	No type	No name	No name	No name	"created_by":"JOSM"
267242254	3.1449113	101.7066675	No type	No name	No name	No name	"created_by":"JOSM"
267242255	3.1446392	101.7065124	No type	No name	No name	No name	"created_by":"JOSM"
267242256	3.1447471	101.7063338	No type	No name	No name	No name	"created_by":"JOSM"
267242259	3.1445553	101.7059843	No type	No name	No name	No name	"created_by":"JOSM"
267242260	3.1443526	101.7063182	No type	No name	No name	No name	"created_by":"JOSM"
267242261	3.1445583	101.7064416	No type	No name	No name	No name	"created_by":"JOSM"
267242262	3.1447506	101.7061077	No type	No name	No name	No name	"created_by":"JOSM"
267242265	3.1446139	101.7058851	No type	No name	No name	No name	"created_by":"JOSM"
267242270	3.1448347	101.7060219	No type	No name	No name	No name	"created_by":"JOSM"
267242271	3.1447836	101.7061287	No type	No name	No name	No name	"created_by":"JOSM"
267242272	3.144261	101.7064611	No type	No name	No name	No name	"created_by":"JOSM"
267242273	3.1444727	101.7065875	No type	No name	No name	No name	"created_by":"JOSM"
267242274	3.1449623	101.7055963	No type	No name	No name	No name	"created_by":"JOSM"
267242275	3.1448317	101.7058986	No type	No name	No name	No name	"created_by":"JOSM"
267242276	3.1446304	101.7058279	No type	No name	No name	No name	"created_by":"JOSM"
267242277	3.1446124	101.7057858	No type	No name	No name	No name	"created_by":"JOSM"
267242278	3.1447701	101.7055226	No type	No name	No name	No name	"created_by":"JOSM"
267242279	3.1453137	101.7057572	No type	No name	No name	No name	"created_by":"JOSM"
267242280	3.1450699	101.7055982	No type	No name	No name	No name	"created_by":"JOSM"
267242281	3.1448652	101.7059524	No type	No name	No name	No name	"created_by":"JOSM"
267242283	3.1447787	101.706271	No type	No name	No name	No name	"created_by":"JOSM"
267242284	3.1450113	101.7064144	No type	No name	No name	No name	"created_by":"JOSM"
267242285	3.1451766	101.7061324	No type	No name	No name	No name	"created_by":"JOSM"
267242286	3.1451266	101.7060987	No type	No name	No name	No name	"created_by":"JOSM"
267242292	3.145201	101.7066205	No type	No name	No name	No name	"created_by":"JOSM"
267242293	3.145193	101.7065568	No type	No name	No name	No name	"created_by":"JOSM"
267242294	3.1453123	101.7063617	No type	No name	No name	No name	"created_by":"JOSM"
267273196	3.1467513	101.7008482	No type	No name	No name	No name	"created_by":"JOSM"
267273197	3.1464766	101.7012239	No type	No name	No name	No name	"created_by":"JOSM"
267273198	3.1462329	101.701072	No type	No name	No name	No name	"created_by":"JOSM"
267273205	3.1463332	101.7009224	No type	No name	No name	No name	"created_by":"JOSM"
267273214	3.1464551	101.7010038	No type	No name	No name	No name	"created_by":"JOSM"
267273226	3.1465709	101.7008327	No type	No name	No name	No name	"created_by":"JOSM"
267273251	3.1464837	101.7008758	No type	No name	No name	No name	"created_by":"JOSM"
267273276	3.1464144	101.7009786	No type	No name	No name	No name	"created_by":"JOSM"
267273296	3.1463167	101.7009113	No type	No name	No name	No name	"created_by":"JOSM"
267273307	3.1463588	101.7008422	No type	No name	No name	No name	"created_by":"JOSM"
267273317	3.1463049	101.7011164	No type	No name	No name	No name	"created_by":"JOSM"
267273327	3.1462017	101.7013996	No type	No name	No name	No name	"created_by":"JOSM"
267273336	3.1463258	101.7014753	No type	No name	No name	No name	"created_by":"JOSM"
267273344	3.146256	101.7011131	No type	No name	No name	No name	"created_by":"JOSM"
267273348	3.1461671	101.7013765	No type	No name	No name	No name	"created_by":"JOSM"
267273357	3.1460235	101.7012884	No type	No name	No name	No name	"created_by":"JOSM"
267273363	3.1460863	101.7010169	No type	No name	No name	No name	"created_by":"JOSM"
267273400	3.1471405	101.7010296	No type	No name	No name	No name	"created_by":"JOSM"
267273405	3.1469394	101.7008851	No type	No name	No name	No name	"created_by":"JOSM"
267273409	3.1468782	101.7008895	No type	No name	No name	No name	"created_by":"JOSM"
267273410	3.146557	101.7013506	No type	No name	No name	No name	"created_by":"JOSM"
267273411	3.1467821	101.7015169	No type	No name	No name	No name	"created_by":"JOSM"
267285146	3.1470184	101.6969839	No type	No name	No name	No name	"created_by":"JOSM"
310464174	3.1455926	101.7113503	No type	No name	No name	No name	"entrance":"yes"
679493921	3.0551391	101.7072644	No type	No name	No name	No name	"barrier":"toll_booth"
1169361501	3.062504	101.646777	No type	RHB ATM	No name	No name	"addr:city":"Puchong","addr:place":"Giant Taman Kinrara","amenity":"atm","name":"RHB ATM"
1318563436	3.041214	101.6177801	No type	Hyundai	No name	No name	"name":"Hyundai","shop":"car"
1507338830	3.1580107	101.7113843	No type	No name	No name	No name	"amenity":"parking","fee":"yes","parking":"underground"
1507338868	3.1580849	101.7114375	No type	Petronas Towers Car Park	No name	No name	"addr:city":"Kuala Lumpur","amenity":"parking","fee":"yes","name":"Petronas Towers Car Park","parking":"underground"
1544031334	3.1460388	101.7114279	No type	No name	No name	No name	"entrance":"yes"
1585803967	3.1116118	101.6522812	No type	UMMC Parking Lot	No name	No name	"amenity":"parking","fee":"yes","name":"UMMC Parking Lot","name:ms":"Parking Lot, PPUM","parking":"multi-storey"
1746224299	3.0813991	101.6718158	No type	Giant OUG Plaza	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Plaza OUG","name":"Giant OUG Plaza","shop":"supermarket"
2358309550	3.0739278	101.6528974	No type	Pasar Sri Sentosa	No name	No name	"name":"Pasar Sri Sentosa","opening_hours":"24/7","shop":"greengrocer"
2825690922	3.1300781	101.6720572	No type	No name	No name	No name	"amenity":"parking_entrance"
3488152897	3.1552233	101.7060024	No type	No name	No name	No name	"entrance":"main"
3807910318	3.154483	101.7101155	No type	No name	No name	No name	"amenity":"parking_entrance"
3846082834	3.153126	101.7199077	No type	No name	No name	No name	"amenity":"parking_entrance"
3870178368	3.1554223	101.7195367	No type	No name	No name	No name	"amenity":"parking_entrance"
3870178388	3.155069	101.709081	No type	No name	No name	No name	"amenity":"parking_entrance"
3908795200	3.1590236	101.7146799	No type	No name	No name	No name	"amenity":"parking_entrance","fee":"yes","parking":"multi-storey"
3919991957	3.2080375	101.6478409	No type	No name	No name	No name	"addr:street":"Jalan Mutiara Vista 1"
4321143289	3.1331724	101.6870108	No type	MPH NU Sentral	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Nu Sentral","name":"MPH NU Sentral","shop":"books"
4323056144	3.1711565	101.6663005	No type	Publika	No name	No name	"addr:housenumber":"1","addr:postcode":"50480","addr:street":"Jalan Dutamas 1","name":"Publika","shop":"supermarket"
4365955893	3.1458661	101.6889494	No type	No name	No name	No name	"entrance":"yes"
4400815349	3.1548477	101.6930608	No type	No name	No name	No name	"highway":"elevator"
4618219830	3.143637	101.7097903	No type	No name	No name	No name	"amenity":"parking_entrance"
4665202909	3.1378577	101.687392	No type	No name	No name	No name	"entrance":"main"
4706489119	3.1155577	101.6649886	No type	UOA Pantai Parking Lot	No name	No name	"amenity":"parking","name":"UOA Pantai Parking Lot","parking":"underground"
4707456590	3.0496865	101.6457861	No type	Pos Malaysia Bdr Kinrara	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","alt_name":"Giant Kinrara Post Office","amenity":"post_office","name":"Pos Malaysia Bdr Kinrara"
4707456591	3.049539	101.6457851	No type	PTPTN Bdr Kinrara	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","name":"PTPTN Bdr Kinrara","office":"government"
4707456592	3.0495122	101.6469713	No type	Maybank Giant Kinrara	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","amenity":"bank","atm":"yes","name":"Maybank Giant Kinrara"
4707456593	3.0503624	101.6468763	No type	KFC Giant Kinrara	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","amenity":"fast_food","cuisine":"chicken","name":"KFC Giant Kinrara"
4707456594	3.0500025	101.6469799	No type	Pizza Hut Giant Kinrara	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","amenity":"restaurant","cuisine":"pizza","name":"Pizza Hut Giant Kinrara"
4707456595	3.0502408	101.6458871	No type	Secret Recipe	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","name":"Secret Recipe","shop":"pastry"
4707456596	3.049724	101.6469751	No type	Subway Giant Kinrara	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","amenity":"fast_food","cuisine":"sandwich","name":"Subway Giant Kinrara"
4707456598	3.0500775	101.645888	No type	Mr DIY	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","name":"Mr DIY","shop":"doityourself"
4707456599	3.0499014	101.6458437	No type	CIMB ATM	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","amenity":"atm","name":"CIMB ATM"
4707456600	3.0493338	101.6457838	No type	HongLeong ATM	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","amenity":"atm","name":"HongLeong ATM"
4707456601	3.04924	101.6469666	No type	Klinik Mediviron	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","amenity":"clinic","name":"Klinik Mediviron"
4707456606	3.0491438	101.6469649	No type	MMF Concept Store	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","name":"MMF Concept Store","shop":"clothes"
4707456608	3.046261	101.6422348	No type	No name	No name	No name	"addr:city":"Puchong","addr:place":"Petronas Bandar Kinrara","amenity":"atm","currency:MYR":"yes","operator":"Maybank"
4707456609	3.0461702	101.6422383	No type	No name	No name	No name	"addr:city":"Puchong","addr:place":"Petronas Bandar Kinrara","amenity":"atm","currency:MYR":"yes","operator":"RHB Bank"
4733564755	3.0460773	101.6422383	No type	A&W	No name	No name	"addr:city":"Puchong","addr:place":"Petronas Bandar Kinrara","amenity":"fast_food","name":"A&W"
4733564770	3.0501329	101.6469822	No type	Guardian	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","name":"Guardian","shop":"chemist"
4733564777	3.0496777	101.6408638	No type	Shell Service Centre	No name	No name	"addr:city":"Puchong","addr:place":"Shell Bandar Kinrara 2","name":"Shell Service Centre","shop":"car_repair"
4736156247	3.1090167	101.6366752	No type	CIMB Bank	CIMB Bank Jaya Shopping	No name	"addr:city":"Petaling Jaya","addr:housenumber":"1st flr 24","addr:place":"Jaya Shopping Centre","addr:postcode":"46200","addr:street":"Jalan 14/14","amenity":"bank","name":"CIMB Bank","name:en":"CIMB Bank Jaya Shopping"
4736156248	3.1093524	101.6370503	No type	TGV Cinemas	TGV Cinemas Jaya Shopping	No name	"addr:city":"Petaling Jaya","addr:place":"Jaya Shopping Centre","addr:postcode":"46200","addr:street":"Jalan 14/14","amenity":"cinema","name":"TGV Cinemas","name:en":"TGV Cinemas Jaya Shopping"
4736156249	3.1092398	101.6369245	No type	Texas Chicken	No name	No name	"addr:city":"Petaling Jaya","addr:place":"Jaya Shopping Centre","amenity":"fast_food","name":"Texas Chicken"
4736156250	3.1088034	101.6372214	No type	Toys R Us	No name	No name	"addr:city":"Petaling Jaya","addr:place":"Jaya Shopping Centre","name":"Toys R Us","shop":"toys"
4736156251	3.1090029	101.6373613	No type	Cold Storage Jaya Shopping	No name	No name	"addr:city":"Petaling Jaya","addr:place":"Jaya Shopping Centre","addr:postcode":"46200","name":"Cold Storage Jaya Shopping","shop":"supermarket"
4736156252	3.1091423	101.6368155	No type	Baskin-Robbins	No name	No name	"addr:city":"Petaling Jaya","addr:place":"Jaya Shopping Centre","amenity":"ice_cream","name":"Baskin-Robbins"
4736156253	3.1094716	101.6374539	No type	Chili's	No name	No name	"addr:city":"Petaling Jaya","addr:place":"Jaya Shopping Centre","amenity":"restaurant","name":"Chili's"
4736156254	3.1089109	101.6365571	No type	Starbucks	Starbucks Jaya Shopping	No name	"addr:city":"Petaling Jaya","addr:place":"Jaya Shopping Centre","addr:postcode":"46200","addr:street":"Jalan 14/14","amenity":"cafe","cuisine":"coffee_shop","name":"Starbucks","name:en":"Starbucks Jaya Shopping"
4736156296	3.1087976	101.6364304	No type	Jaya Shopping Centre Parking Entrance	No name	No name	"addr:city":"Petaling Jaya","addr:place":"Seksyen 14","amenity":"parking_entrance","maxheight":"2","name":"Jaya Shopping Centre Parking Entrance","parking":"underground"
4749101736	3.0489564	101.6463246	No type	Giant	No name	No name	"addr:city":"Puchong","addr:place":"Giant Mall Bandar Kinrara","name":"Giant","shop":"supermarket"
4768669137	3.1330368	101.6868588	No type	Golden Screen Cinemas (GSC) NU Sentral	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Nu Sentral","amenity":"cinema","name":"Golden Screen Cinemas (GSC) NU Sentral"
4863137597	3.1918436	101.6796582	No type	No name	No name	No name	"crossing":"zebra","highway":"crossing"
4872585001	3.1357166	101.7081355	No type	Kenanga Mall Car Park A	No name	No name	"addr:city":"Kuala Lumpur","amenity":"parking","fee":"yes","name":"Kenanga Mall Car Park A","parking":"multi-storey"
4900275784	3.1455192	101.6962706	No type	No name	No name	No name	"entrance":"yes"
4909536108	3.0944512	101.6732461	No type	Scott Garden Car Park	No name	No name	"addr:city":"Kuala Lumpur","addr:street":"Jalan Klang Lama","amenity":"parking","fee":"yes","name":"Scott Garden Car Park","parking":"underground"
4922314349	3.0656461	101.6633348	No type	Touch n Go Spot	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Petronas KESAS Awan Besar","name":"Touch n Go Spot","shop":"ticket"
4922314350	3.065748	101.6630315	No type	BSN ATM	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Petronas KESAS Awan Besar","amenity":"atm","name":"BSN ATM"
4922314351	3.0656946	101.6630342	No type	CIMB ATM	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Petronas KESAS Awan Besar","amenity":"atm","name":"CIMB ATM"
4922314352	3.0657223	101.6630328	No type	Maybank ATM	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Petronas KESAS Awan Besar","amenity":"atm","name":"Maybank ATM"
4922314357	3.0655365	101.6612587	No type	Touch n Go Spot	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Shell KESAS Awan Besar","name":"Touch n Go Spot","shop":"ticket"
4922314360	3.065535	101.6611822	No type	MEPS ATM	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Shell KESAS Awan Besar","amenity":"atm","name":"MEPS ATM"
4943415658	3.1356784	101.7082848	No type	Kenanga Mall Car Park B	No name	No name	"addr:city":"Kuala Lumpur","amenity":"parking","fee":"yes","name":"Kenanga Mall Car Park B","parking":"underground"
4943415660	3.137089	101.708408	No type	Kenanga Mall Car Park C	No name	No name	"addr:city":"Kuala Lumpur","amenity":"parking","fee":"yes","name":"Kenanga Mall Car Park C","parking":"underground"
4961945911	3.1955653	101.743175	No type	No name	No name	No name	"amenity":"parking","parking":"underground"
4961945912	3.1956194	101.7432505	No type	No name	No name	No name	"amenity":"parking","parking":"underground"
5039608104	3.1382919	101.6233131	No type	No name	No name	No name	"barrier":"lift_gate"
5039608105	3.1385352	101.6238298	No type	No name	No name	No name	"barrier":"yes"
5234372376	3.1311553	101.686651	No type	No name	No name	No name	"entrance":"yes"
5241248349	3.1016745	101.6458525	No type	No name	No name	No name	"entrance":"main"
5662753254	3.1177709	101.6752423	No type	The Gardens Parking Zone B	No name	No name	"addr:city":"Kuala Lumpur","addr:place":"Mid Valley","amenity":"parking","fee":"yes","name":"The Gardens Parking Zone B","parking":"underground"
5665358072	3.1168571	101.6762723	No type	Mid Valley Car Park Zone G	No name	No name	"addr:city":"Kuala Lumpur","amenity":"parking","fee":"yes","name":"Mid Valley Car Park Zone G","parking":"multi-storey"
